id,season,date,home_team_id,away_team_id,home_score,away_score,home_win,season_type,home_avg_pts,away_avg_pts_allowed,home_win_pct,head_to_head_win_pct,head_to_head_avg_score_diff,home_rest_days
4966,2023,2023-11-24,10,27,118,112,True,,111.75,120.6,0.375,,,4.0
4999,2023,2023-11-30,10,13,120,114,True,,112.66666666666667,116.6,0.4444444444444444,,,6.0
5070,2023,2023-12-16,10,3,124,120,True,,113.8,115.3,0.5,,,16.0
5087,2023,2023-12-19,10,2,132,126,True,,116.8,109.3,0.5454545454545454,,,3.0
5106,2023,2023-12-22,10,30,129,118,True,,118.7,118.5,0.5833333333333334,,,3.0
5136,2023,2023-12-28,10,16,102,114,False,,117.9,103.1,0.5384615384615384,,,6.0
5149,2023,2023-12-30,10,7,122,132,False,,120.0,113.6,0.5,,,2.0
4173,2023,2024-01-02,10,22,121,115,True,,121.2,108.8,0.5333333333333333,,,3.0
4185,2023,2024-01-04,10,8,127,130,False,,121.6,110.88888888888889,0.5,,,2.0
4193,2023,2024-01-05,10,9,113,109,True,,120.8,112.1,0.5294117647058824,,,1.0
4203,2023,2024-01-07,10,28,118,133,False,,120.8,115.3,0.5,,,2.0
4294,2023,2024-01-24,10,1,134,112,True,,122.2,124.9,0.5263157894736842,,,17.0
4299,2023,2024-01-25,10,26,133,134,False,,123.1,113.7,0.5,,,1.0
4312,2023,2024-01-27,10,14,144,145,False,,124.3,117.7,0.47619047619047616,,,2.0
4416,2023,2024-02-14,10,13,125,130,False,,123.9,118.0,0.45454545454545453,,,18.0
4426,2023,2024-02-22,10,14,128,110,True,,126.5,118.7,0.4782608695652174,,,8.0
4432,2023,2024-02-23,10,4,97,84,True,,124.0,112.7,0.5,,,1.0
4441,2023,2024-02-25,10,8,103,119,False,,122.2,110.1,0.48,,,2.0
4498,2023,2024-03-06,10,17,125,90,True,,122.0,116.5,0.5,,,10.0
4504,2023,2024-03-07,10,5,122,125,False,,122.9,114.6,0.48148148148148145,,,1.0
4515,2023,2024-03-09,10,27,113,126,False,,122.4,119.6,0.4642857142857143,,,2.0
4564,2023,2024-03-18,10,20,112,119,False,,120.2,107.0,0.4482758620689655,,,9.0
4576,2023,2024-03-20,10,15,137,116,True,,120.6,116.4,0.4666666666666667,,,2.0
4586,2023,2024-03-22,10,12,111,123,False,,117.3,115.6,0.45161290322580644,,,2.0
4648,2023,2024-04-02,10,7,104,100,True,,115.2,113.5,0.46875,,,11.0
4680,2023,2024-04-07,10,29,118,110,True,,114.2,126.4,0.48484848484848486,,,5.0
4723,2023,2024-04-14,10,29,123,116,True,,116.8,124.0,0.5,,,7.0
4858,2023,2023-11-04,11,26,107,89,True,,110.0,114.6,,,,3.0
4871,2023,2023-11-06,11,26,122,97,True,,113.0,115.3,,,,2.0
4878,2023,2023-11-08,11,14,128,94,True,,116.0,119.1,0.8,,,2.0
4900,2023,2023-11-12,11,8,107,104,True,,114.5,108.6,0.8333333333333334,,,4.0
4955,2023,2023-11-22,11,15,111,91,True,,114.0,116.0,0.8571428571428571,,,10.0
4963,2023,2023-11-24,11,8,105,86,True,,112.875,109.1,0.875,,,2.0
5020,2023,2023-12-06,11,21,110,101,True,,112.55555555555556,113.6,0.8888888888888888,,,12.0
5040,2023,2023-12-11,11,27,93,82,True,,110.6,116.5,0.9,,,5.0
5051,2023,2023-12-13,11,15,117,104,True,,112.8,115.2,0.9090909090909091,,,2.0
5094,2023,2023-12-20,11,1,127,134,False,,112.7,125.8,0.8333333333333334,,,7.0
5105,2023,2023-12-22,11,7,122,96,True,,114.2,115.1,0.8461538461538461,,,2.0
5124,2023,2023-12-26,11,12,117,123,False,,113.7,116.2,0.7857142857142857,,,4.0
4166,2023,2024-01-01,11,9,136,113,True,,114.5,113.1,0.8,,,6.0
4178,2023,2024-01-03,11,3,112,101,True,,115.0,114.4,0.8125,,,2.0
4191,2023,2024-01-05,11,18,95,122,False,,113.4,101.8,0.7647058823529411,,,2.0
4198,2023,2024-01-06,11,17,112,108,True,,114.1,117.8,0.7777777777777778,,,1.0
4274,2023,2024-01-20,11,29,127,126,True,,115.8,124.5,0.7894736842105263,,,14.0
4279,2023,2024-01-21,11,2,107,116,False,,117.2,108.7,0.75,,,1.0
4320,2023,2024-01-29,11,14,135,119,True,,119.0,121.1,0.7619047619047619,,,8.0
4343,2023,2024-02-02,11,28,135,106,True,,119.8,116.9,0.7727272727272727,,,4.0
4398,2023,2024-02-12,11,20,105,103,True,,118.1,107.2,0.782608695652174,,,10.0
4440,2023,2024-02-25,11,21,110,123,False,,117.4,110.0,0.75,,,13.0
4492,2023,2024-03-05,11,27,114,101,True,,115.2,116.5,0.76,,,9.0
4496,2023,2024-03-06,11,13,116,122,False,,115.6,117.8,0.7307692307692307,,,1.0
4542,2023,2024-03-14,11,30,135,119,True,,119.6,120.3,0.7407407407407407,,,8.0
4548,2023,2024-03-16,11,6,117,103,True,,120.1,110.8,0.75,,,2.0
4578,2023,2024-03-21,11,5,127,117,True,,120.1,114.8,0.7586206896551724,,,5.0
4592,2023,2024-03-23,11,29,147,119,True,,124.1,126.2,0.7666666666666667,,,2.0
4634,2023,2024-03-31,11,7,107,125,False,,121.3,115.1,0.7419354838709677,,,8.0
4658,2023,2024-04-04,11,10,110,133,False,,118.8,110.2,0.71875,,,4.0
4664,2023,2024-04-05,11,16,104,119,False,,118.7,102.1,0.696969696969697,,,1.0
4687,2023,2024-04-09,11,22,118,106,True,,119.5,110.9,0.7058823529411765,,,4.0
5158,2024,2025-01-01,11,7,110,99,True,,119.1,115.7,0.7142857142857143,,,267.0
4849,2023,2023-11-03,12,6,121,116,True,,123.0,113.4,,,,4.0
4855,2023,2023-11-04,12,4,124,125,False,,123.25,114.0,,,,1.0
4865,2023,2023-11-06,12,27,152,111,True,,129.0,120.0,0.6,,,2.0
4875,2023,2023-11-08,12,29,134,118,True,,129.83333333333334,127.2,0.6666666666666666,,,2.0
4884,2023,2023-11-09,12,17,126,124,True,,129.28571428571428,118.4,0.7142857142857143,,,1.0
4934,2023,2023-11-19,12,22,116,128,False,,127.625,112.9,0.625,,,10.0
4954,2023,2023-11-22,12,28,131,132,False,,128.0,118.3,0.5555555555555556,,,3.0
4962,2023,2023-11-24,12,9,136,113,True,,128.8,115.4,0.6,,,2.0
5012,2023,2023-12-04,12,2,122,112,True,,126.7,110.4,0.6363636363636364,,,10.0
5077,2023,2023-12-18,12,13,127,151,False,,128.9,116.1,0.5833333333333334,,,14.0
5089,2023,2023-12-20,12,4,144,113,True,,131.2,118.0,0.6153846153846154,,,2.0
5110,2023,2023-12-23,12,22,110,117,False,,129.8,113.5,0.5714285714285714,,,3.0
5147,2023,2023-12-30,12,20,140,126,True,,128.6,110.4,0.6,,,7.0
4176,2023,2024-01-03,12,17,142,130,True,,129.4,122.9,0.625,,,4.0
4187,2023,2024-01-05,12,1,150,116,True,,131.8,130.7,0.6470588235294118,,,2.0
4196,2023,2024-01-06,12,2,101,118,False,,130.3,111.2,0.6111111111111112,,,1.0
4206,2023,2024-01-08,12,2,133,131,True,,130.5,114.3,0.631578947368421,,,2.0
4217,2023,2024-01-10,12,30,112,104,True,,128.1,122.6,0.65,,,2.0
4286,2023,2024-01-23,12,8,109,114,False,,126.8,108.3,0.6190476190476191,,,13.0
4315,2023,2024-01-28,12,15,116,110,True,,125.7,115.8,0.6363636363636364,,,5.0
4342,2023,2024-02-02,12,26,122,133,False,,123.5,113.9,0.6086956521739131,,,5.0
4363,2023,2024-02-06,12,11,132,129,True,,125.7,123.4,0.625,,,4.0
4374,2023,2024-02-08,12,10,109,131,False,,122.6,111.4,0.6,,,2.0
4420,2023,2024-02-22,12,9,129,115,True,,121.3,118.4,0.6153846153846154,,,14.0
4437,2023,2024-02-25,12,7,133,111,True,,119.6,119.8,0.6296296296296297,,,3.0
4444,2023,2024-02-26,12,28,122,130,False,,121.7,120.1,0.6071428571428571,,,1.0
4501,2023,2024-03-07,12,18,111,113,False,,119.5,103.1,0.5862068965517241,,,10.0
4536,2023,2024-03-13,12,5,129,132,False,,121.2,116.0,0.5666666666666667,,,6.0
4549,2023,2024-03-16,12,3,121,100,True,,122.4,115.5,0.5806451612903226,,,3.0
4561,2023,2024-03-18,12,6,103,108,False,,121.1,111.9,0.5625,,,2.0
4619,2023,2024-03-29,12,14,109,90,True,,119.8,119.3,0.5757575757575758,,,11.0
4640,2023,2024-04-01,12,3,133,111,True,,119.9,118.1,0.5882352941176471,,,3.0
4661,2023,2024-04-05,12,21,126,112,True,,121.6,112.1,0.6,,,4.0
4674,2023,2024-04-07,12,16,117,115,True,,120.4,103.6,0.6111111111111112,,,2.0
4716,2023,2024-04-14,12,1,157,115,True,,122.8,133.3,0.6216216216216216,,,7.0
4740,2023,2024-04-26,12,17,121,118,True,,122.7,123.9,0.631578947368421,,,12.0
4746,2023,2024-04-28,12,17,126,113,True,,124.2,123.0,0.6410256410256411,1.0,5.666666666666667,2.0
4753,2023,2024-05-02,12,17,120,98,True,,123.3,123.3,0.65,1.0,7.5,4.0
4765,2023,2024-05-10,12,20,111,106,True,,122.3,112.3,0.6585365853658537,,,8.0
4769,2023,2024-05-12,12,20,121,89,True,,124.1,113.6,0.6666666666666666,,,2.0
4778,2023,2024-05-17,12,20,116,103,True,,124.8,113.5,0.6744186046511628,1.0,17.0,5.0
4786,2023,2024-05-25,12,2,111,114,False,,122.6,114.4,0.6590909090909091,0.6666666666666666,-1.6666666666666667,8.0
4788,2023,2024-05-27,12,2,102,105,False,,120.2,114.7,0.6444444444444445,0.5,-2.0,2.0
4898,2023,2023-11-12,13,15,101,105,False,,114.0,116.5,,,,12.0
4927,2023,2023-11-17,13,11,106,100,True,,112.0,123.6,,,,5.0
4970,2023,2023-11-25,13,7,107,88,True,,111.0,118.4,0.8,,,8.0
4978,2023,2023-11-27,13,8,104,113,False,,109.83333333333333,109.2,0.6666666666666666,,,2.0
5003,2023,2023-12-02,13,10,113,112,True,,110.28571428571429,109.6,0.7142857142857143,,,5.0
5022,2023,2023-12-06,13,8,111,102,True,,110.375,109.7,0.75,,,4.0
5048,2023,2023-12-12,13,26,119,99,True,,111.33333333333333,114.5,0.7777777777777778,,,6.0
5060,2023,2023-12-14,13,10,121,113,True,,112.3,110.2,0.8,,,2.0
5073,2023,2023-12-16,13,20,144,122,True,,114.4,118.8,0.8181818181818182,,,2.0
5108,2023,2023-12-23,13,2,108,145,False,,113.4,113.3,0.75,,,7.0
5127,2023,2023-12-26,13,4,113,104,True,,114.6,117.8,0.7692307692307693,,,3.0
5144,2023,2023-12-29,13,15,117,106,True,,115.7,117.9,0.7857142857142857,,,3.0
4170,2023,2024-01-01,13,16,121,104,True,,117.1,105.7,0.8,,,3.0
4221,2023,2024-01-10,13,28,126,120,True,,119.3,122.0,0.8125,,,9.0
4252,2023,2024-01-16,13,21,128,117,True,,120.8,115.3,0.8235294117647058,,,6.0
4276,2023,2024-01-21,13,3,125,114,True,,122.2,119.5,0.8333333333333334,,,5.0
4288,2023,2024-01-23,13,14,127,116,True,,123.0,120.1,0.8421052631578947,,,2.0
4386,2023,2024-02-10,13,9,112,106,True,,122.1,117.7,0.85,,,18.0
4402,2023,2024-02-12,13,18,100,121,False,,117.7,101.5,0.8095238095238095,,,2.0
4443,2023,2024-02-25,13,26,107,123,False,,117.6,113.7,0.7727272727272727,,,13.0
4460,2023,2024-02-28,13,14,112,116,False,,117.5,119.9,0.7391304347826086,,,3.0
4473,2023,2024-03-01,13,30,140,115,True,,119.8,122.6,0.75,,,2.0
4512,2023,2024-03-09,13,5,112,102,True,,118.9,116.3,0.76,,,8.0
4517,2023,2024-03-10,13,17,117,124,False,,118.0,123.7,0.7307692307692307,,,1.0
4532,2023,2024-03-12,13,18,100,118,False,,115.2,101.6,0.7037037037037037,,,2.0
4560,2023,2024-03-17,13,1,93,110,False,,112.0,129.8,0.6785714285714286,,,5.0
4604,2023,2024-03-25,13,12,116,133,False,,110.9,117.4,0.6551724137931034,,,8.0
4659,2023,2024-04-04,13,8,102,100,True,,109.9,107.8,0.6666666666666666,,,10.0
4668,2023,2024-04-05,13,29,131,102,True,,113.0,125.6,0.6774193548387096,,,1.0
4673,2023,2024-04-07,13,6,120,118,True,,114.3,114.4,0.6875,,,2.0
4713,2023,2024-04-12,13,29,109,110,False,,114.0,125.2,0.6666666666666666,,,5.0
4724,2023,2024-04-14,13,11,105,116,False,,110.5,121.7,0.6470588235294118,,,2.0
4731,2023,2024-04-21,13,7,109,97,True,,110.2,116.8,0.6571428571428571,,,7.0
4736,2023,2024-04-23,13,7,93,96,False,,107.8,113.1,0.6388888888888888,,,2.0
4752,2023,2024-05-01,13,7,93,123,False,,107.1,110.0,0.6216216216216216,0.6666666666666666,9.333333333333334,8.0
4913,2023,2023-11-14,14,15,134,107,True,,123.33333333333333,117.1,,,,13.0
4918,2023,2023-11-15,14,26,110,125,False,,120.0,114.9,,,,1.0
4938,2023,2023-11-19,14,11,105,104,True,,117.0,118.7,0.8,,,4.0
4948,2023,2023-11-21,14,29,131,99,True,,119.33333333333333,127.3,0.8333333333333334,,,2.0
4958,2023,2023-11-22,14,7,101,104,False,,116.71428571428571,107.9,0.7142857142857143,,,1.0
5011,2023,2023-12-02,14,11,107,97,True,,115.5,117.3,0.75,,,10.0
5034,2023,2023-12-09,14,12,123,109,True,,116.33333333333333,117.2,0.7777777777777778,,,7.0
5085,2023,2023-12-18,14,20,109,114,False,,115.6,119.9,0.7,,,9.0
5120,2023,2023-12-25,14,2,115,126,False,,116.5,113.3,0.6363636363636364,,,7.0
5137,2023,2023-12-28,14,4,133,112,True,,116.8,120.1,0.6666666666666666,,,3.0
4182,2023,2024-01-03,14,16,96,110,False,,113.0,105.7,0.6153846153846154,,,6.0
4194,2023,2024-01-05,14,15,113,127,False,,113.3,115.6,0.5714285714285714,,,2.0
4204,2023,2024-01-07,14,13,106,103,True,,113.4,118.5,0.6,,,2.0
4213,2023,2024-01-09,14,28,132,131,True,,113.5,124.7,0.625,,,2.0
4251,2023,2024-01-15,14,21,112,105,True,,114.6,114.8,0.6470588235294118,,,6.0
4259,2023,2024-01-17,14,7,127,110,True,,116.6,110.2,0.6666666666666666,,,2.0
4268,2023,2024-01-19,14,3,112,130,False,,115.5,120.6,0.631578947368421,,,2.0
4300,2023,2024-01-25,14,5,141,132,True,,118.7,119.6,0.65,,,6.0
4380,2023,2024-02-08,14,8,106,114,False,,117.8,107.7,0.6190476190476191,,,14.0
4406,2023,2024-02-13,14,9,125,111,True,,117.0,120.7,0.6363636363636364,,,5.0
4433,2023,2024-02-23,14,27,123,118,True,,119.7,118.6,0.6521739130434783,,,10.0
4467,2023,2024-02-29,14,30,134,131,True,,121.8,124.6,0.6666666666666666,,,6.0
4476,2023,2024-03-02,14,8,114,124,False,,122.6,108.8,0.64,,,2.0
4487,2023,2024-03-04,14,21,116,104,True,,121.0,114.7,0.6538461538461539,,,2.0
4499,2023,2024-03-06,14,26,120,130,False,,121.8,115.2,0.6296296296296297,,,2.0
4511,2023,2024-03-08,14,17,123,122,True,,121.4,122.5,0.6428571428571429,,,2.0
4523,2023,2024-03-10,14,18,120,109,True,,122.2,105.6,0.6551724137931034,,,2.0
4552,2023,2024-03-16,14,10,121,128,False,,120.2,111.4,0.6333333333333333,,,6.0
4566,2023,2024-03-18,14,1,136,105,True,,123.2,130.7,0.6451612903225806,,,2.0
4596,2023,2024-03-24,14,12,150,145,True,,125.7,120.9,0.65625,,,6.0
4669,2023,2024-04-06,14,6,116,97,True,,125.0,112.8,0.6666666666666666,,,13.0
4681,2023,2024-04-07,14,18,117,127,False,,123.3,106.1,0.6470588235294118,,,1.0
4692,2023,2024-04-09,14,10,120,134,False,,123.9,112.6,0.6285714285714286,,,2.0
4739,2023,2024-04-25,14,8,105,112,False,,122.8,106.6,0.6111111111111112,,,16.0
4744,2023,2024-04-27,14,8,119,108,True,,122.7,108.2,0.6216216216216216,0.0,-8.333333333333334,2.0
4879,2023,2023-11-08,15,16,102,108,False,,105.33333333333333,105.5,,,,9.0
4888,2023,2023-11-10,15,29,121,127,False,,109.25,125.2,,,,2.0
4937,2023,2023-11-19,15,2,100,102,False,,107.4,113.1,0.0,,,9.0
4973,2023,2023-11-26,15,18,97,119,False,,105.66666666666667,106.8,0.0,,,7.0
4989,2023,2023-11-29,15,29,105,91,True,,105.57142857142857,124.6,0.14285714285714285,,,3.0
5029,2023,2023-12-08,15,18,103,127,False,,105.25,105.4,0.125,,,9.0
5041,2023,2023-12-11,15,7,113,120,False,,106.11111111111111,109.6,0.1111111111111111,,,3.0
5065,2023,2023-12-15,15,11,96,103,False,,105.1,112.2,0.1,,,4.0
5099,2023,2023-12-21,15,12,116,103,True,,106.3,119.6,0.18181818181818182,,,6.0
5153,2023,2023-12-31,15,26,92,123,False,,104.5,113.4,0.16666666666666666,,,10.0
4171,2023,2024-01-02,15,27,106,98,True,,104.9,116.0,0.23076923076923078,,,2.0
4179,2023,2024-01-03,15,28,111,116,False,,103.9,124.2,0.21428571428571427,,,1.0
4229,2023,2024-01-12,15,13,119,128,False,,105.8,119.3,0.2,,,9.0
4234,2023,2024-01-13,15,20,94,106,False,,105.5,116.5,0.1875,,,1.0
4246,2023,2024-01-15,15,10,116,107,True,,106.6,113.4,0.23529411764705882,,,2.0
4304,2023,2024-01-26,15,22,107,106,True,,107.0,110.9,0.2777777777777778,,,11.0
4321,2023,2024-01-29,15,26,94,103,False,,105.1,112.6,0.2631578947368421,,,3.0
4339,2023,2024-02-01,15,6,101,108,False,,105.6,111.9,0.25,,,3.0
4344,2023,2024-02-02,15,10,101,121,False,,104.1,111.5,0.23809523809523808,,,1.0
4378,2023,2024-02-08,15,5,110,118,False,,105.9,119.2,0.22727272727272727,,,6.0
4412,2023,2024-02-14,15,11,121,113,True,,107.4,110.9,0.2608695652173913,,,6.0
4417,2023,2024-02-15,15,17,113,110,True,,107.6,122.5,0.2916666666666667,,,1.0
4429,2023,2024-02-23,15,13,95,101,False,,105.2,117.4,0.28,,,8.0
4446,2023,2024-02-26,15,3,86,111,False,,104.4,116.7,0.2692307692307692,,,3.0
4509,2023,2024-03-08,15,1,92,99,False,,102.0,129.0,0.25925925925925924,,,11.0
4528,2023,2024-03-12,15,30,109,97,True,,102.2,124.3,0.2857142857142857,,,4.0
4538,2023,2024-03-13,15,4,98,110,False,,102.6,117.5,0.27586206896551724,,,1.0
4551,2023,2024-03-16,15,21,112,118,False,,103.7,116.6,0.26666666666666666,,,3.0
4613,2023,2024-03-27,15,14,124,136,False,,106.0,122.2,0.25806451612903225,,,11.0
4665,2023,2024-04-05,15,9,108,90,True,,105.8,120.7,0.28125,,,9.0
4688,2023,2024-04-09,15,27,87,102,False,,102.4,113.7,0.2727272727272727,,,4.0
4708,2023,2024-04-12,15,14,120,123,False,,103.1,123.4,0.2647058823529412,,,3.0
4720,2023,2024-04-14,15,8,111,126,False,,104.7,108.5,0.2571428571428571,,,2.0
4851,2023,2023-11-03,16,30,121,114,True,,109.66666666666667,123.4,,,,2.0
4868,2023,2023-11-06,16,14,108,107,True,,109.25,123.5,,,,3.0
4919,2023,2023-11-16,16,3,122,115,True,,111.8,115.8,0.8,,,10.0
4982,2023,2023-11-28,16,17,124,131,False,,113.83333333333333,122.4,0.6666666666666666,,,12.0
4993,2023,2023-11-30,16,12,142,132,True,,117.85714285714286,121.8,0.7142857142857143,,,2.0
5007,2023,2023-12-02,16,12,129,144,False,,119.25,123.0,0.625,,,2.0
5028,2023,2023-12-08,16,6,99,111,False,,117.0,108.8,0.5555555555555556,,,6.0
5049,2023,2023-12-13,16,4,115,104,True,,116.8,117.9,0.6,,,5.0
5056,2023,2023-12-14,16,5,116,124,False,,118.1,118.5,0.5454545454545454,,,1.0
5068,2023,2023-12-16,16,5,118,116,True,,119.4,118.5,0.5833333333333334,,,2.0
5079,2023,2023-12-18,16,18,108,112,False,,118.1,105.2,0.5384615384615384,,,2.0
5104,2023,2023-12-22,16,1,122,113,True,,119.5,127.0,0.5714285714285714,,,4.0
4208,2023,2024-01-08,16,11,120,113,True,,119.3,112.3,0.6,,,17.0
4218,2023,2024-01-10,16,21,120,128,False,,118.9,116.6,0.5625,,,2.0
4227,2023,2024-01-12,16,22,99,96,True,,114.6,110.9,0.5882352941176471,,,2.0
4240,2023,2024-01-14,16,4,104,87,True,,112.1,117.0,0.6111111111111112,,,2.0
4267,2023,2024-01-19,16,1,108,109,False,,113.0,123.9,0.5789473684210527,,,5.0
4291,2023,2024-01-24,16,15,96,105,False,,111.1,115.0,0.55,,,5.0
4297,2023,2024-01-25,16,2,110,143,False,,110.5,110.9,0.5238095238095238,,,1.0
4333,2023,2024-01-31,16,26,115,106,True,,110.2,110.8,0.5454545454545454,,,6.0
4355,2023,2024-02-04,16,13,95,103,False,,108.9,115.8,0.5217391304347826,,,4.0
4365,2023,2024-02-06,16,22,121,95,True,,108.8,112.1,0.5416666666666666,,,2.0
4372,2023,2024-02-07,16,27,116,104,True,,108.4,114.5,0.56,,,1.0
4393,2023,2024-02-11,16,2,106,110,False,,107.0,110.8,0.5384615384615384,,,4.0
4475,2023,2024-03-02,16,29,126,120,True,,109.7,125.4,0.5555555555555556,,,20.0
4490,2023,2024-03-05,16,9,118,110,True,,111.1,121.1,0.5714285714285714,,,3.0
4518,2023,2024-03-10,16,30,108,110,False,,111.1,123.5,0.5517241379310345,,,5.0
4537,2023,2024-03-13,16,8,88,100,False,,110.3,106.4,0.5333333333333333,,,3.0
4593,2023,2024-03-24,16,6,121,84,True,,111.4,110.8,0.5483870967741935,,,11.0
4605,2023,2024-03-26,16,10,92,113,False,,109.1,109.8,0.53125,,,2.0
4644,2023,2024-04-02,16,20,109,99,True,,110.5,116.1,0.5454545454545454,,,7.0
4696,2023,2024-04-10,16,7,92,111,False,,107.6,107.8,0.5294117647058824,,,8.0
4707,2023,2024-04-12,16,28,125,103,True,,108.5,124.2,0.5428571428571428,,,2.0
4717,2023,2024-04-14,16,28,118,103,True,,109.7,123.1,0.5555555555555556,,,2.0
4727,2023,2024-04-19,16,5,112,91,True,,108.3,119.2,0.5675675675675675,,,5.0
4743,2023,2024-04-27,16,2,84,104,False,,104.9,107.0,0.5526315789473685,,,8.0
4747,2023,2024-04-29,16,2,88,102,False,,102.9,105.7,0.5384615384615384,0.0,-19.0,2.0
5160,2024,2025-01-02,16,12,115,128,False,,105.6,122.2,0.525,,,248.0
4850,2023,2023-11-03,17,20,110,105,True,,114.0,115.9,,,,4.0
4880,2023,2023-11-08,17,9,120,118,True,,115.5,120.0,,,,5.0
4905,2023,2023-11-13,17,5,118,109,True,,116.0,118.8,0.8,,,5.0
4930,2023,2023-11-18,17,7,132,125,True,,118.66666666666667,107.7,0.8333333333333334,,,5.0
4964,2023,2023-11-24,17,30,131,128,True,,120.42857142857143,126.2,0.8571428571428571,,,6.0
5008,2023,2023-12-02,17,1,132,121,True,,121.875,122.7,0.875,,,8.0
5013,2023,2023-12-05,17,20,146,122,True,,124.55555555555556,120.0,0.8888888888888888,,,3.0
5023,2023,2023-12-07,17,12,119,128,False,,124.0,123.8,0.8,,,2.0
5042,2023,2023-12-11,17,5,133,129,True,,126.3,119.4,0.8181818181818182,,,4.0
5052,2023,2023-12-13,17,12,140,126,True,,128.1,126.7,0.8333333333333334,,,2.0
5066,2023,2023-12-16,17,9,146,114,True,,131.7,123.3,0.8461538461538461,,,3.0
5075,2023,2023-12-17,17,11,128,119,True,,132.5,114.1,0.8571428571428571,,,1.0
5086,2023,2023-12-19,17,27,132,119,True,,133.9,115.9,0.8666666666666667,,,2.0
5100,2023,2023-12-21,17,22,118,114,True,,132.5,113.4,0.875,,,2.0
4167,2023,2024-01-01,17,12,113,122,False,,130.7,126.3,0.8235294117647058,,,11.0
4209,2023,2024-01-08,17,29,116,132,False,,129.1,124.7,0.7777777777777778,,,7.0
4223,2023,2024-01-11,17,2,135,102,True,,128.0,105.9,0.7894736842105263,,,3.0
4235,2023,2024-01-13,17,10,129,118,True,,129.0,113.2,0.8,,,2.0
4241,2023,2024-01-14,17,26,143,142,True,,130.0,114.4,0.8095238095238095,,,1.0
4292,2023,2024-01-24,17,6,126,116,True,,128.6,113.4,0.8181818181818182,,,10.0
4305,2023,2024-01-26,17,6,100,112,False,,124.0,112.4,0.782608695652174,,,2.0
4379,2023,2024-02-08,17,18,105,129,False,,121.7,105.6,0.75,,,13.0
4383,2023,2024-02-09,17,4,120,84,True,,120.5,117.6,0.76,,,1.0
4399,2023,2024-02-12,17,8,112,95,True,,119.9,107.2,0.7692307692307693,,,3.0
4405,2023,2024-02-13,17,16,97,123,False,,118.3,105.7,0.7407407407407407,,,1.0
4454,2023,2024-02-27,17,4,123,85,True,,119.0,120.2,0.75,,,14.0
4484,2023,2024-03-04,17,13,113,106,True,,116.8,114.6,0.7586206896551724,,,6.0
4579,2023,2024-03-21,17,3,115,108,True,,115.4,115.5,0.7666666666666667,,,17.0
4594,2023,2024-03-24,17,21,118,93,True,,112.9,117.5,0.7741935483870968,,,3.0
4606,2023,2024-03-26,17,14,124,128,False,,112.7,121.5,0.75,,,2.0
4654,2023,2024-04-03,17,15,101,111,False,,112.8,114.3,0.7272727272727273,,,8.0
4666,2023,2024-04-05,17,28,111,117,False,,113.4,122.9,0.7058823529411765,,,2.0
4678,2023,2024-04-07,17,20,109,122,False,,112.3,116.9,0.6857142857142857,,,2.0
4685,2023,2024-04-09,17,2,104,91,True,,111.5,105.2,0.6944444444444444,,,2.0
4697,2023,2024-04-10,17,22,117,99,True,,113.5,113.0,0.7027027027027027,,,1.0
4732,2023,2024-04-21,17,12,109,94,True,,112.1,125.6,0.7105263157894737,0.3333333333333333,-1.3333333333333333,11.0
4735,2023,2024-04-23,17,12,108,125,False,,111.6,124.1,0.6923076923076923,0.5,2.75,2.0
4750,2023,2024-04-30,17,12,115,92,True,,111.6,120.6,0.7,0.4,-1.2,7.0
5162,2024,2025-01-02,17,3,110,113,False,,110.8,114.1,0.6829268292682927,,,247.0
4859,2023,2023-11-04,18,29,123,95,True,,113.0,124.3,,,,3.0
4872,2023,2023-11-06,18,2,114,109,True,,113.25,106.4,,,,2.0
4943,2023,2023-11-20,18,20,117,100,True,,114.0,117.5,1.0,,,14.0
4965,2023,2023-11-24,18,26,111,124,False,,113.5,113.3,0.8333333333333334,,,4.0
4984,2023,2023-11-28,18,21,106,103,True,,112.42857142857143,115.8,0.8571428571428571,,,4.0
4996,2023,2023-11-30,18,29,101,90,True,,111.0,119.7,0.875,,,2.0
5018,2023,2023-12-06,18,27,102,94,True,,110.0,114.8,0.8888888888888888,,,6.0
5069,2023,2023-12-16,18,12,127,109,True,,111.7,121.7,0.9,,,10.0
5102,2023,2023-12-21,18,14,118,111,True,,112.9,120.5,0.9090909090909091,,,5.0
5134,2023,2023-12-28,18,7,118,110,True,,113.7,108.8,0.9166666666666666,,,7.0
5148,2023,2023-12-30,18,14,108,106,True,,112.2,118.5,0.9230769230769231,,,2.0
4242,2023,2024-01-14,18,13,109,105,True,,111.7,113.5,0.9285714285714286,,,15.0
4263,2023,2024-01-18,18,15,118,103,True,,111.8,112.4,0.9333333333333333,,,4.0
4275,2023,2024-01-20,18,21,97,102,False,,110.4,114.5,0.875,,,2.0
4283,2023,2024-01-22,18,4,125,128,False,,112.3,119.9,0.8235294117647058,,,2.0
4334,2023,2024-01-31,18,7,121,87,True,,114.3,110.0,0.8333333333333334,,,9.0
4345,2023,2024-02-02,18,22,106,108,False,,114.7,111.8,0.7894736842105263,,,2.0
4356,2023,2024-02-04,18,11,111,90,True,,113.1,113.1,0.8,,,2.0
4431,2023,2024-02-23,18,17,107,112,False,,112.0,121.9,0.7619047619047619,,,19.0
4436,2023,2024-02-24,18,3,101,86,True,,110.3,113.0,0.7727272727272727,,,1.0
